"Source:","C:\Users\spide\Documents\KiCad\6.0\projects\Ramen80\Ramen80.kicad_sch"
"Date:","3/6/2022 12:09:31 PM"
"Tool:","Eeschema (6.0.1)"
"Generator:","C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","306"

"Individual Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"","","C1","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C2","0.1f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C3","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C4","4.7u","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C5","0.1u","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C6","0.1f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C7","0.1f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C8","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C9","0.1u","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C10","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C11","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C12","0.1f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C13","0.1u","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C14","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C15","0.1f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C16","1u","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C17","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C18","0.1f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C19","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C20","0.1f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C21","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C22","0.1u","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C23","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C24","0.1f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C25","C","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","C26","C","Device:C","RamenKeebs:C_0805","~","","","","","",""
"","","D1","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D2","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D3","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D4","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D5","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D6","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D7","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D8","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D9","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D10","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D11","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D12","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D13","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D14","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D15","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D16","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D17","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D18","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D19","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D20","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D21","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D22","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D23","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D24","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D25","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D26","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D27","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D28","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D29","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D30","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D31","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D32","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D33","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D34","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D35","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D36","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D37","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D38","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D39","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D40","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D41","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D42","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D43","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D44","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D45","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D46","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D47","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D48","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D49","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D50","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D51","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D52","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D53","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D54","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D55","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D56","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D57","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D58","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D59","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D60","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D61","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D62","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D63","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D64","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D65","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D66","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D67","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D68","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D69","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D70","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D71","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D72","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D73","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D74","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D75","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D76","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D77","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D78","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D79","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D80","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D81","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D82","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D83","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D84","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D85","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D86","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","D87","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"","","J1","6 Pin AVR","RamenKeebs:AVR_PROG","SamacSys_Parts:RHDR6W30P0X100_1X6_650X150X210P","","","","GCT","","",""
"","","J2","USB4505-03-0-A","RamenKeebs:USB4505-03-0-A","RamenKeebs:USB4505-03-0-A","","","","","","",""
"","","K1","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K2","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K3","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K4","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K5","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K6","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K7","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K8","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K9","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K10","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K11","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K12","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K13","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K14","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K15","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K16","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K17","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K18","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K19","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K20","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K21","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K22","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K23","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K24","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K25","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K26","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K27","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K28","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K29","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K30","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K31","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K32","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K33","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K34","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K35","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K36","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K37","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K38","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K39","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K40","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K41","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K42","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K43","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K44","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K45","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K46","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K47","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K48","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K49","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K50","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K51","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K52","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K53","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K54","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K55","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K56","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K57","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K58","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K59","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K60","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K61","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K62","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K63","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K64","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K65","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K66","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K67","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K68","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K69","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K70","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
