"Source:","C:\Users\spide\Documents\KiCad\6.0\projects\Ramen80\Ramen80.kicad_sch"
"","","K71","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K72","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K73","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K74","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K75","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K76","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K77","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K78","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K79","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K80","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K81","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K82","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K83","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K84","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K85","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K86","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","K87","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"","","LED1","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED2","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED3","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED4","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED5","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED6","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED7","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED8","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED9","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED10","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED11","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED12","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED13","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED14","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED15","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED16","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED17","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED18","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED19","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED20","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED21","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED22","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED23","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED24","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED25","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED26","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED27","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED28","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED29","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED30","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED31","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED32","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED33","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED34","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED35","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED36","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED37","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED38","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED39","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED40","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED41","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED42","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED43","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED44","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED45","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED46","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED47","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED48","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED49","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED50","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED51","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED52","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED53","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED54","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED55","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED56","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED57","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED58","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED59","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED60","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED61","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED62","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED63","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED64","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED65","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED66","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED67","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED68","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED69","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED70","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED71","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED72","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED73","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED74","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED75","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED76","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED77","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED78","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED79","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED80","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED81","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED82","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED83","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED84","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED85","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED86","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","LED87","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"","","R1","5k1","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R2","22","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R3","5k1","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R4","22","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R5","10k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R6","10k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R7","2k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R8","2k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R9","100k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R10","20k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R11","100k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","R12","20k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"","","SW1","SW_PUSH","RamenKeebs:PUSH_SW","SamacSys_Parts:TL3342F160QG","","","","","","",""
"","","U1","ATMEGA32U4","RamenKeebs:ATMEGA32U4","RamenKeebs:ATMEGA32U4-AUR","","","","","","",""
"","","U2","IS31FL3733-TQ","Driver_LED:IS31FL3733-TQ","Package_QFP:TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm","http://www.issi.com/WW/pdf/IS31FL3733.pdf","","","","","",""
"","","U3","IS31FL3733-TQ","Driver_LED:IS31FL3733-TQ","Package_QFP:TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm","http://www.issi.com/WW/pdf/IS31FL3733.pdf","","","","","",""
"","","Y1","FA-238_16.0000MB-C3","RamenKeebs:16MHZ_CRYSTAL","SamacSys_Parts:FA238160000MBC3","https://support.epson.biz/td/api/doc_check.php?dl=brief_FA-238&lang=en","Crystals 16MHz 50PPM -20C +70C 18.0pF","0.7","Epson Timing","FA-238 16.0000MB-C3","732-FA-23816B-C3","https://www.mouser.co.uk/ProductDetail/Epson-Timing/FA-238-160000MB-C3?qs=csoGsJbXmtALht67E3DnCg%3D%3D"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Description","Height","Manufacturer_Name","Manufacturer_Part_Number","Mouser Part Number","Mouser Price/Stock"
"1","10","C1, C3, C8, C10, C11, C14, C17, C19, C21, C23","0.47f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"2","8","C2, C6, C7, C12, C15, C18, C20, C24","0.1f","Device:C","RamenKeebs:C_0805","~","","","","","",""
"3","1","C4","4.7u","Device:C","RamenKeebs:C_0805","~","","","","","",""
"4","4","C5, C9, C13, C22","0.1u","Device:C","RamenKeebs:C_0805","~","","","","","",""
"5","1","C16","1u","Device:C","RamenKeebs:C_0805","~","","","","","",""
"6","2","C25, C26","C","Device:C","RamenKeebs:C_0805","~","","","","","",""
"7","87","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31, D32, D33, D34, D35, D36, D37, D38, D39, D40, D41, D42, D43, D44, D45, D46, D47, D48, D49, D50, D51, D52, D53, D54, D55, D56, D57, D58, D59, D60, D61, D62, D63, D64, D65, D66, D67, D68, D69, D70, D71, D72, D73, D74, D75, D76, D77, D78, D79, D80, D81, D82, D83, D84, D85, D86, D87","D","Device:D","RamenKeebs:D_AXIAL","~","","","","","",""
"8","1","J1","6 Pin AVR","RamenKeebs:AVR_PROG","SamacSys_Parts:RHDR6W30P0X100_1X6_650X150X210P","","","","GCT","","",""
"9","1","J2","USB4505-03-0-A","RamenKeebs:USB4505-03-0-A","RamenKeebs:USB4505-03-0-A","","","","","","",""
"10","87","K1, K2, K3, K4, K5, K6, K7, K8, K9, K10, K11, K12, K13, K14, K15, K16, K17, K18, K19, K20, K21, K22, K23, K24, K25, K26, K27, K28, K29, K30, K31, K32, K33, K34, K35, K36, K37, K38, K39, K40, K41, K42, K43, K44, K45, K46, K47, K48, K49, K50, K51, K52, K53, K54, K55, K56, K57, K58, K59, K60, K61, K62, K63, K64, K65, K66, K67, K68, K69, K70, K71, K72, K73, K74, K75, K76, K77, K78, K79, K80, K81, K82, K83, K84, K85, K86, K87","KEYSW","RamenKeebs:MECH_SW","RamenKeebs:KAILH_PLATEMOUNT","","","","","","",""
"11","87","LED1, LED2, LED3, LED4, LED5, LED6, LED7, LED8, LED9, LED10, LED11, LED12, LED13, LED14, LED15, LED16, LED17, LED18, LED19, LED20, LED21, LED22, LED23, LED24, LED25, LED26, LED27, LED28, LED29, LED30, LED31, LED32, LED33, LED34, LED35, LED36, LED37, LED38, LED39, LED40, LED41, LED42, LED43, LED44, LED45, LED46, LED47, LED48, LED49, LED50, LED51, LED52, LED53, LED54, LED55, LED56, LED57, LED58, LED59, LED60, LED61, LED62, LED63, LED64, LED65, LED66, LED67, LED68, LED69, LED70, LED71, LED72, LED73, LED74, LED75, LED76, LED77, LED78, LED79, LED80, LED81, LED82, LED83, LED84, LED85, LED86, LED87","RGB_LED","RamenKeebs:RGB_LED","RamenKeebs:QBLP677R-RGB","","","","","","",""
"12","2","R1, R3","5k1","Device:R","RamenKeebs:R_0805","~","","","","","",""
"13","2","R2, R4","22","Device:R","RamenKeebs:R_0805","~","","","","","",""
"14","2","R5, R6","10k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"15","2","R7, R8","2k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"16","2","R9, R11","100k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"17","2","R10, R12","20k","Device:R","RamenKeebs:R_0805","~","","","","","",""
"18","1","SW1","SW_PUSH","RamenKeebs:PUSH_SW","SamacSys_Parts:TL3342F160QG","","","","","","",""
"19","1","U1","ATMEGA32U4","RamenKeebs:ATMEGA32U4","RamenKeebs:ATMEGA32U4-AUR","","","","","","",""
"20","2","U2, U3","IS31FL3733-TQ","Driver_LED:IS31FL3733-TQ","Package_QFP:TQFP-48-1EP_7x7mm_P0.5mm_EP5x5mm","http://www.issi.com/WW/pdf/IS31FL3733.pdf","","","","","",""
"21","1","Y1","FA-238_16.0000MB-C3","RamenKeebs:16MHZ_CRYSTAL","SamacSys_Parts:FA238160000MBC3","https://support.epson.biz/td/api/doc_check.php?dl=brief_FA-238&lang=en","Crystals 16MHz 50PPM -20C +70C 18.0pF","0.7","Epson Timing","FA-238 16.0000MB-C3","732-FA-23816B-C3","https://www.mouser.co.uk/ProductDetail/Epson-Timing/FA-238-160000MB-C3?qs=csoGsJbXmtALht67E3DnCg%3D%3D"
